Date : 2022-11-14 17:29:40
Directory : c:\Users\User1\Documents\Bingo\bingo\bingo_application
Total : 84 files,  21976 codes, 624 comments, 1497 blanks, all 24097 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| macos\Flutter                                                                                                        |          1 |         16 |          3 |          4 |         23 |
| macos\Runner                                                                                                         |          4 |        431 |          0 |          8 |        439 |
| macos\Runner\Assets.xcassets                                                                                         |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                      |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                              |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                                 |          1 |         14 |          4 |          6 |         24 |
| web                                                                                                                  |          2 |         72 |         16 |          7 |         95 |
| windows                                                                                                              |         11 |        430 |         80 |        137 |        647 |
| windows\flutter                                                                                                      |          3 |         34 |          9 |         17 |         60 |
| windows\runner                                                                                                       |          8 |        396 |         71 |        120 |        587 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                             | language        | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\README.md                                                     | Markdown        |         10 |          0 |          7 |         17 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\analysis_options.yaml                                         | YAML            |          3 |         23 |          4 |         30 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\android\app\build.gradle                                      | Groovy          |         68 |          3 |         15 |         86 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\android\app\google-services.json                              | JSON            |         46 |          0 |          0 |         46 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\android\app\src\debug\AndroidManifest.xml                     | XML             |          6 |          4 |          1 |         11 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\android\app\src\main\AndroidManifest.xml                      | XML             |         45 |          6 |          1 |         52 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\android\app\src\main\res\drawable-v21\launch_background.xml   | XML             |          4 |          7 |          2 |         13 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\android\app\src\main\res\drawable\launch_background.xml       | XML             |          4 |          7 |          2 |         13 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml    | XML             |          5 |          0 |          1 |          6 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\android\app\src\main\res\values-night\styles.xml              | XML             |          9 |          9 |          1 |         19 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\android\app\src\main\res\values\colors.xml                    | XML             |          4 |          0 |          0 |          4 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\android\app\src\main\res\values\styles.xml                    | XML             |          9 |          9 |          1 |         19 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\android\app\src\profile\AndroidManifest.xml                   | XML             |          5 |          4 |          1 |         10 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\android\build.gradle                                          | Groovy          |         28 |          0 |          5 |         33 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\android\gradle.properties                                     | Java Properties |          3 |          0 |          1 |          4 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\android\gradle\wrapper\gradle-wrapper.properties              | Java Properties |          5 |          1 |          2 |          8 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\android\settings.gradle                                       | Groovy          |          8 |          0 |          4 |         12 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\ios\Runner\AppDelegate.swift                                  | Swift           |         12 |          0 |          2 |         14 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON            |        122 |          0 |          1 |        123 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON            |         23 |          0 |          1 |         24 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown        |          3 |          0 |          2 |          5 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML             |         36 |          1 |          1 |         38 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\ios\Runner\Base.lproj\Main.storyboard                         | XML             |         25 |          1 |          1 |         27 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\ios\Runner\Runner-Bridging-Header.h                           | C++             |          1 |          0 |          1 |          2 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\ios\firebase_app_id_file.json                                 | JSON            |          7 |          0 |          0 |          7 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\lib\List\lists.dart                                           | Dart            |        596 |         10 |         17 |        623 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\lib\chat.dart                                                 | Dart            |         11 |          0 |          4 |         15 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\lib\firebase_options.dart                                     | Dart            |         66 |         12 |          6 |         84 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\lib\main.dart                                                 | Dart            |         30 |          1 |          5 |         36 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\lib\modelclass.dart                                           | Dart            |          7 |          0 |          3 |         10 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\lib\panel.dart                                                | Dart            |        937 |          1 |          9 |        947 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\lib\screens\adminChat.dart                                    | Dart            |        222 |         10 |         13 |        245 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\lib\screens\barGameReady.dart                                 | Dart            |        192 |          0 |         14 |        206 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\lib\screens\bingoDie.dart                                     | Dart            |        139 |          0 |          9 |        148 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\lib\screens\bingoLost.dart                                    | Dart            |        137 |          0 |         10 |        147 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\lib\screens\bingoWin.dart                                     | Dart            |        141 |          1 |         10 |        152 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\lib\screens\customGame.dart                                   | Dart            |        187 |          1 |         10 |        198 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\lib\screens\customGameDesc.dart                               | Dart            |        170 |          0 |         11 |        181 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\lib\screens\customGameReady.dart                              | Dart            |        231 |          0 |         17 |        248 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\lib\screens\funeralGameReady.dart                             | Dart            |        192 |          0 |         14 |        206 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\lib\screens\gamescreen.dart                                   | Dart            |      2,068 |         43 |        173 |      2,284 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\lib\screens\gamescreenBAR.dart                                | Dart            |      2,071 |         49 |        173 |      2,293 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\lib\screens\gamescreenCustom.dart                             | Dart            |      2,072 |         50 |        171 |      2,293 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\lib\screens\gamescreenFuneral.dart                            | Dart            |      2,094 |         49 |        174 |      2,317 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\lib\screens\gamescreenPARTY.dart                              | Dart            |      2,105 |         49 |        172 |      2,326 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\lib\screens\homescreen.dart                                   | Dart            |      1,459 |         19 |         57 |      1,535 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\lib\screens\messages.dart                                     | Dart            |        247 |         10 |         14 |        271 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\lib\screens\messagesBar.dart                                  | Dart            |        258 |         15 |         15 |        288 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\lib\screens\messagesCustom.dart                               | Dart            |        250 |         10 |         14 |        274 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\lib\screens\messagesFuneral.dart                              | Dart            |        258 |         15 |         15 |        288 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\lib\screens\messagesParty.dart                                | Dart            |        258 |         15 |         15 |        288 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\lib\screens\panelBar.dart                                     | Dart            |        939 |          1 |          9 |        949 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\lib\screens\panelCustom.dart                                  | Dart            |        938 |          1 |          9 |        948 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\lib\screens\panelFuneral.dart                                 | Dart            |        939 |          1 |          9 |        949 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\lib\screens\panelParty.dart                                   | Dart            |        939 |          1 |          9 |        949 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\lib\screens\partyGameReady.dart                               | Dart            |        192 |          0 |         14 |        206 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\lib\service_locator.dart                                      | Dart            |          6 |          0 |          3 |          9 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\linux\flutter\generated_plugin_registrant.cc                  | C++             |         11 |          4 |          5 |         20 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\linux\flutter\generated_plugin_registrant.h                   | C++             |          5 |          5 |          6 |         16 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\linux\flutter\generated_plugins.cmake                         | CMake           |         20 |          0 |          6 |         26 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\linux\main.cc                                                 | C++             |          5 |          0 |          2 |          7 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\linux\my_application.cc                                       | C++             |         74 |         11 |         20 |        105 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\linux\my_application.h                                        | C++             |          7 |          7 |          5 |         19 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\macos\Flutter\GeneratedPluginRegistrant.swift                 | Swift           |         16 |          3 |          4 |         23 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\macos\Runner\AppDelegate.swift                                | Swift           |          8 |          0 |          2 |         10 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json | JSON            |         68 |          0 |          1 |         69 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\macos\Runner\Base.lproj\MainMenu.xib                          | XML             |        343 |          0 |          1 |        344 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\macos\Runner\MainFlutterWindow.swift                          | Swift           |         12 |          0 |          4 |         16 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\macos\firebase_app_id_file.json                               | JSON            |          7 |          0 |          0 |          7 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\pubspec.yaml                                                  | YAML            |         42 |         55 |         36 |        133 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\test\widget_test.dart                                         | Dart            |         14 |          4 |          6 |         24 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\web\index.html                                                | HTML            |         37 |         16 |          6 |         59 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\web\manifest.json                                             | JSON            |         35 |          0 |          1 |         36 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\windows\flutter\generated_plugin_registrant.cc                | C++             |          9 |          4 |          5 |         18 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\windows\flutter\generated_plugin_registrant.h                 | C++             |          5 |          5 |          6 |         16 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\windows\flutter\generated_plugins.cmake                       | CMake           |         20 |          0 |          6 |         26 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\windows\runner\flutter_window.cpp                             | C++             |         45 |          4 |         13 |         62 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\windows\runner\flutter_window.h                               | C++             |         20 |          5 |          9 |         34 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\windows\runner\main.cpp                                       | C++             |         30 |          4 |         10 |         44 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\windows\runner\resource.h                                     | C++             |          9 |          6 |          2 |         17 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\windows\runner\utils.cpp                                      | C++             |         53 |          2 |         10 |         65 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\windows\runner\utils.h                                        | C++             |          8 |          6 |          6 |         20 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\windows\runner\win32_window.cpp                               | C++             |        183 |         15 |         48 |        246 |
| c:\Users\User1\Documents\Bingo\bingo\bingo_application\windows\runner\win32_window.h                                 | C++             |         48 |         29 |         22 |         99 |
| Total                                                                                                                |                 |     21,976 |        624 |      1,497 |     24,097 |
+----------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
